pygame 1.9.4.post1
Hello from the pygame community. https://www.pygame.org/contribute.html
Ear up
Ear down
Ear up
Ear down
Ear up
Ear down
Ear up
Ear down
Ear up
Ear down
Ear up
Ear down
Ear up
Ear down
Look right
Ear up
Ear down
Ear up
Ear down
Ear up
Ear down
Ear up
Ear down
Ear up
Ear down
Ear up
Ear down
Look left
Ear up
Ear down
Ear up
Ear down
Ear up
Ear down
Ear up
Ear down
Ear up
Ear down
Ear up
Ear down
Ear up
Ear down
Ear up
Ear down
Ear up
Ear down
Ear up
Ear down
Ear up
Ear down
Ear up
Ear down
Ear up
Ear down
Ear up
Ear down
Ear up
Ear down
Look left
Ear up
Ear down
Ear up
Ear down
Widen eyes
Unwiden eyes
Ear up
Ear up
Ear down
Ear up
Ear down
Ear up
Ear down
Look left
Ear up
Ear down
Ear up
Ear down
Ear up
Ear down
Ear up
Ear down
Ear up
Ear down
Ear up
Ear down
